"","from_stop","to_stop","from.stop.code","from.stop.name","from.stop.desc","from.parent.stat","to.stop.code","to.stop.name","to.stop.desc","to.parent.stat"
"1",70004,70002,70004,"Stony Brook","Stony Brook - Orange Line - Forest Hills","place-sbmnl",70002,"Green Street","Green Street - Orange Line - Forest Hills","place-grnst"
"2",70001,70003,70001,"Forest Hills","Forest Hills - Orange Line","place-forhl",70003,"Green Street","Green Street - Orange Line - Oak Grove","place-grnst"
"3",70006,70004,70006,"Jackson Square","Jackson Square - Orange Line - Forest Hills","place-jaksn",70004,"Stony Brook","Stony Brook - Orange Line - Forest Hills","place-sbmnl"
"4",70003,70005,70003,"Green Street","Green Street - Orange Line - Oak Grove","place-grnst",70005,"Stony Brook","Stony Brook - Orange Line - Oak Grove","place-sbmnl"
"5",70008,70006,70008,"Roxbury Crossing","Roxbury Crossing - Orange Line - Forest Hills","place-rcmnl",70006,"Jackson Square","Jackson Square - Orange Line - Forest Hills","place-jaksn"
"6",70005,70007,70005,"Stony Brook","Stony Brook - Orange Line - Oak Grove","place-sbmnl",70007,"Jackson Square","Jackson Square - Orange Line - Oak Grove","place-jaksn"
"7",70010,70008,70010,"Ruggles","Ruggles - Orange Line - Forest Hills","place-rugg",70008,"Roxbury Crossing","Roxbury Crossing - Orange Line - Forest Hills","place-rcmnl"
"8",70007,70009,70007,"Jackson Square","Jackson Square - Orange Line - Oak Grove","place-jaksn",70009,"Roxbury Crossing","Roxbury Crossing - Orange Line - Oak Grove","place-rcmnl"
"9",70012,70010,70012,"Massachusetts Avenue","Massachusetts Avenue - Orange Line - Forest Hills","place-masta",70010,"Ruggles","Ruggles - Orange Line - Forest Hills","place-rugg"
"10",70009,70011,70009,"Roxbury Crossing","Roxbury Crossing - Orange Line - Oak Grove","place-rcmnl",70011,"Ruggles","Ruggles - Orange Line - Oak Grove","place-rugg"
"11",70014,70012,70014,"Back Bay","Back Bay - Orange Line - Forest Hills","place-bbsta",70012,"Massachusetts Avenue","Massachusetts Avenue - Orange Line - Forest Hills","place-masta"
"12",70011,70013,70011,"Ruggles","Ruggles - Orange Line - Oak Grove","place-rugg",70013,"Massachusetts Avenue","Massachusetts Avenue - Orange Line - Oak Grove","place-masta"
"13",70016,70014,70016,"Tufts Medical Center","Tufts Medical Center - Orange Line - Forest Hills","place-tumnl",70014,"Back Bay","Back Bay - Orange Line - Forest Hills","place-bbsta"
"14",70013,70015,70013,"Massachusetts Avenue","Massachusetts Avenue - Orange Line - Oak Grove","place-masta",70015,"Back Bay","Back Bay - Orange Line - Oak Grove","place-bbsta"
"15",70018,70016,70018,"Chinatown","Chinatown - Orange Line - Forest Hills","place-chncl",70016,"Tufts Medical Center","Tufts Medical Center - Orange Line - Forest Hills","place-tumnl"
"16",70015,70017,70015,"Back Bay","Back Bay - Orange Line - Oak Grove","place-bbsta",70017,"Tufts Medical Center","Tufts Medical Center - Orange Line - Oak Grove","place-tumnl"
"17",70020,70018,70020,"Downtown Crossing","Downtown Crossing - Orange Line - Forest Hills","place-dwnxg",70018,"Chinatown","Chinatown - Orange Line - Forest Hills","place-chncl"
"18",70017,70019,70017,"Tufts Medical Center","Tufts Medical Center - Orange Line - Oak Grove","place-tumnl",70019,"Chinatown","Chinatown - Orange Line - Oak Grove","place-chncl"
"19",70022,70020,70022,"State Street","State Street - Orange Line - Forest Hills","place-state",70020,"Downtown Crossing","Downtown Crossing - Orange Line - Forest Hills","place-dwnxg"
"20",70019,70021,70019,"Chinatown","Chinatown - Orange Line - Oak Grove","place-chncl",70021,"Downtown Crossing","Downtown Crossing - Orange Line - Oak Grove","place-dwnxg"
"21",70024,70022,70024,"Haymarket","Haymarket - Orange Line - Forest Hills","place-haecl",70022,"State Street","State Street - Orange Line - Forest Hills","place-state"
"22",70021,70023,70021,"Downtown Crossing","Downtown Crossing - Orange Line - Oak Grove","place-dwnxg",70023,"State Street","State Street - Orange Line - Oak Grove","place-state"
"23",70026,70024,70026,"North Station","North Station - Orange Line - Forest Hills","place-north",70024,"Haymarket","Haymarket - Orange Line - Forest Hills","place-haecl"
"24",70023,70025,70023,"State Street","State Street - Orange Line - Oak Grove","place-state",70025,"Haymarket","Haymarket - Orange Line - Oak Grove","place-haecl"
"25",70028,70026,70028,"Community College","Community College - Orange Line - Forest Hills","place-ccmnl",70026,"North Station","North Station - Orange Line - Forest Hills","place-north"
"26",70025,70027,70025,"Haymarket","Haymarket - Orange Line - Oak Grove","place-haecl",70027,"North Station","North Station - Orange Line - Oak Grove","place-north"
"27",70030,70028,70030,"Sullivan Square","Sullivan Square - Orange Line - Forest Hills","place-sull",70028,"Community College","Community College - Orange Line - Forest Hills","place-ccmnl"
"28",70027,70029,70027,"North Station","North Station - Orange Line - Oak Grove","place-north",70029,"Community College","Community College - Orange Line - Oak Grove","place-ccmnl"
"29",70278,70030,70278,"Assembly","Assembly - Orange Line - Forest Hills","place-astao",70030,"Sullivan Square","Sullivan Square - Orange Line - Forest Hills","place-sull"
"30",70029,70031,70029,"Community College","Community College - Orange Line - Oak Grove","place-ccmnl",70031,"Sullivan Square","Sullivan Square - Orange Line - Oak Grove","place-sull"
"31",70034,70032,70034,"Malden Center","Malden Center - Orange Line - Forest Hills","place-mlmnl",70032,"Wellington","Wellington - Orange Line - Forest Hills","place-welln"
"32",70279,70033,70279,"Assembly","Assembly - Orange Line - Oak Grove","place-astao",70033,"Wellington","Wellington - Orange Line - Oak Grove","place-welln"
"33",70036,70034,70036,"Oak Grove","Oak Grove - Orange Line","place-ogmnl",70034,"Malden Center","Malden Center - Orange Line - Forest Hills","place-mlmnl"
"34",70033,70035,70033,"Wellington","Wellington - Orange Line - Oak Grove","place-welln",70035,"Malden Center","Malden Center - Orange Line - Oak Grove","place-mlmnl"
"35",70041,70039,70041,"State Street","State Street - Blue Line - Bowdoin","place-state",70039,"Government Center","Government Center - Blue Line - Bowdoin","place-gover"
"36",70038,70040,70038,"Bowdoin","Bowdoin - Blue Line - Wonderland","place-bomnl",70040,"Government Center","Government Center - Blue Line - Wonderland","place-gover"
"37",70043,70041,70043,"Aquarium","Aquarium - Blue Line - Bowdoin","place-aqucl",70041,"State Street","State Street - Blue Line - Bowdoin","place-state"
"38",70040,70042,70040,"Government Center","Government Center - Blue Line - Wonderland","place-gover",70042,"State Street","State Street - Blue Line - Wonderland","place-state"
"39",70045,70043,70045,"Maverick","Maverick - Blue Line - Bowdoin","place-mvbcl",70043,"Aquarium","Aquarium - Blue Line - Bowdoin","place-aqucl"
"40",70042,70044,70042,"State Street","State Street - Blue Line - Wonderland","place-state",70044,"Aquarium","Aquarium - Blue Line - Wonderland","place-aqucl"
"41",70047,70045,70047,"Airport","Airport - Blue Line - Bowdoin","place-aport",70045,"Maverick","Maverick - Blue Line - Bowdoin","place-mvbcl"
"42",70044,70046,70044,"Aquarium","Aquarium - Blue Line - Wonderland","place-aqucl",70046,"Maverick","Maverick - Blue Line - Wonderland","place-mvbcl"
"43",70049,70047,70049,"Wood Island","Wood Island - Blue Line - Bowdoin","place-wimnl",70047,"Airport","Airport - Blue Line - Bowdoin","place-aport"
"44",70046,70048,70046,"Maverick","Maverick - Blue Line - Wonderland","place-mvbcl",70048,"Airport","Airport - Blue Line - Wonderland","place-aport"
"45",70051,70049,70051,"Orient Heights","Orient Heights - Blue Line - Bowdoin","place-orhte",70049,"Wood Island","Wood Island - Blue Line - Bowdoin","place-wimnl"
"46",70048,70050,70048,"Airport","Airport - Blue Line - Wonderland","place-aport",70050,"Wood Island","Wood Island - Blue Line - Wonderland","place-wimnl"
"47",70053,70051,70053,"Suffolk Downs","Suffolk Downs - Blue Line - Bowdoin","place-sdmnl",70051,"Orient Heights","Orient Heights - Blue Line - Bowdoin","place-orhte"
"48",70050,70052,70050,"Wood Island","Wood Island - Blue Line - Wonderland","place-wimnl",70052,"Orient Heights","Orient Heights - Blue Line - Wonderland","place-orhte"
"49",70055,70053,70055,"Beachmont","Beachmont - Blue Line - Bowdoin","place-bmmnl",70053,"Suffolk Downs","Suffolk Downs - Blue Line - Bowdoin","place-sdmnl"
"50",70052,70054,70052,"Orient Heights","Orient Heights - Blue Line - Wonderland","place-orhte",70054,"Suffolk Downs","Suffolk Downs - Blue Line - Wonderland","place-sdmnl"
"51",70057,70055,70057,"Revere Beach","Revere Beach - Blue Line - Bowdoin","place-rbmnl",70055,"Beachmont","Beachmont - Blue Line - Bowdoin","place-bmmnl"
"52",70054,70056,70054,"Suffolk Downs","Suffolk Downs - Blue Line - Wonderland","place-sdmnl",70056,"Beachmont","Beachmont - Blue Line - Wonderland","place-bmmnl"
"53",70059,70057,70059,"Wonderland","Wonderland - Blue Line - Bowdoin","place-wondl",70057,"Revere Beach","Revere Beach - Blue Line - Bowdoin","place-rbmnl"
"54",70056,70058,70056,"Beachmont","Beachmont - Blue Line - Wonderland","place-bmmnl",70058,"Revere Beach","Revere Beach - Blue Line - Wonderland","place-rbmnl"
"55",70058,70060,70058,"Revere Beach","Revere Beach - Blue Line - Wonderland","place-rbmnl",70060,"Wonderland","Wonderland - Blue Line - Exit Only","place-wondl"
"56",70061,70063,70061,"Alewife","Alewife - Red Line","place-alfcl",70063,"Davis","Davis - Red Line - Ashmont/Braintree","place-davis"
"57",70066,70064,70066,"Porter","Porter - Red Line - Alewife","place-portr",70064,"Davis","Davis - Red Line - Alewife","place-davis"
"58",70063,70065,70063,"Davis","Davis - Red Line - Ashmont/Braintree","place-davis",70065,"Porter","Porter - Red Line - Ashmont/Braintree","place-portr"
"59",70068,70066,70068,"Harvard","Harvard - Red Line - Alewife","place-harsq",70066,"Porter","Porter - Red Line - Alewife","place-portr"
"60",70065,70067,70065,"Porter","Porter - Red Line - Ashmont/Braintree","place-portr",70067,"Harvard","Harvard - Red Line - Ashmont/Braintree","place-harsq"
"61",70070,70068,70070,"Central","Central - Red Line - Alewife","place-cntsq",70068,"Harvard","Harvard - Red Line - Alewife","place-harsq"
"62",70067,70069,70067,"Harvard","Harvard - Red Line - Ashmont/Braintree","place-harsq",70069,"Central","Central - Red Line - Ashmont/Braintree","place-cntsq"
"63",70072,70070,70072,"Kendall/MIT","Kendall/MIT - Red Line - Alewife","place-knncl",70070,"Central","Central - Red Line - Alewife","place-cntsq"
"64",70069,70071,70069,"Central","Central - Red Line - Ashmont/Braintree","place-cntsq",70071,"Kendall/MIT","Kendall/MIT - Red Line - Ashmont/Braintree","place-knncl"
"65",70074,70072,70074,"Charles/MGH","Charles/MGH - Red Line - Alewife","place-chmnl",70072,"Kendall/MIT","Kendall/MIT - Red Line - Alewife","place-knncl"
"66",70071,70073,70071,"Kendall/MIT","Kendall/MIT - Red Line - Ashmont/Braintree","place-knncl",70073,"Charles/MGH","Charles/MGH - Red Line - Ashmont/Braintree","place-chmnl"
"67",70076,70074,70076,"Park Street","Park Street - Red Line - Alewife","place-pktrm",70074,"Charles/MGH","Charles/MGH - Red Line - Alewife","place-chmnl"
"68",70073,70075,70073,"Charles/MGH","Charles/MGH - Red Line - Ashmont/Braintree","place-chmnl",70075,"Park Street","Park Street - Red Line - Ashmont/Braintree","place-pktrm"
"69",70078,70076,70078,"Downtown Crossing","Downtown Crossing - Red Line - Alewife","place-dwnxg",70076,"Park Street","Park Street - Red Line - Alewife","place-pktrm"
"70",70075,70077,70075,"Park Street","Park Street - Red Line - Ashmont/Braintree","place-pktrm",70077,"Downtown Crossing","Downtown Crossing - Red Line - Ashmont/Braintree","place-dwnxg"
"71",70080,70078,70080,"South Station","South Station - Red Line - Alewife","place-sstat",70078,"Downtown Crossing","Downtown Crossing - Red Line - Alewife","place-dwnxg"
"72",70077,70079,70077,"Downtown Crossing","Downtown Crossing - Red Line - Ashmont/Braintree","place-dwnxg",70079,"South Station","South Station - Red Line - Ashmont/Braintree","place-sstat"
"73",70082,70080,70082,"Broadway","Broadway - Red Line - Alewife","place-brdwy",70080,"South Station","South Station - Red Line - Alewife","place-sstat"
"74",70079,70081,70079,"South Station","South Station - Red Line - Ashmont/Braintree","place-sstat",70081,"Broadway","Broadway - Red Line - Ashmont/Braintree","place-brdwy"
"75",70084,70082,70084,"Andrew","Andrew - Red Line - Alewife","place-andrw",70082,"Broadway","Broadway - Red Line - Alewife","place-brdwy"
"76",70081,70083,70081,"Broadway","Broadway - Red Line - Ashmont/Braintree","place-brdwy",70083,"Andrew","Andrew - Red Line - Ashmont/Braintree","place-andrw"
"77",70086,70084,70086,"JFK/UMass","JFK/UMass - Red Line - Alewife (from Ashmont)","place-jfk",70084,"Andrew","Andrew - Red Line - Alewife","place-andrw"
"78",70096,70084,70096,"JFK/UMass","JFK/UMass - Red Line - Alewife (from Braintree)","place-jfk",70084,"Andrew","Andrew - Red Line - Alewife","place-andrw"
"79",70083,70085,70083,"Andrew","Andrew - Red Line - Ashmont/Braintree","place-andrw",70085,"JFK/UMass","JFK/UMass - Red Line - Ashmont","place-jfk"
"80",70088,70086,70088,"Savin Hill","Savin Hill - Red Line - Alewife","place-shmnl",70086,"JFK/UMass","JFK/UMass - Red Line - Alewife (from Ashmont)","place-jfk"
"81",70085,70087,70085,"JFK/UMass","JFK/UMass - Red Line - Ashmont","place-jfk",70087,"Savin Hill","Savin Hill - Red Line - Ashmont","place-shmnl"
"82",70090,70088,70090,"Fields Corner","Fields Corner - Red Line - Alewife","place-fldcr",70088,"Savin Hill","Savin Hill - Red Line - Alewife","place-shmnl"
"83",70087,70089,70087,"Savin Hill","Savin Hill - Red Line - Ashmont","place-shmnl",70089,"Fields Corner","Fields Corner - Red Line - Ashmont","place-fldcr"
"84",70092,70090,70092,"Shawmut","Shawmut - Red Line - Alewife","place-smmnl",70090,"Fields Corner","Fields Corner - Red Line - Alewife","place-fldcr"
"85",70089,70091,70089,"Fields Corner","Fields Corner - Red Line - Ashmont","place-fldcr",70091,"Shawmut","Shawmut - Red Line - Ashmont","place-smmnl"
"86",70094,70092,70094,"Ashmont","Ashmont - Red Line - Alewife","place-asmnl",70092,"Shawmut","Shawmut - Red Line - Alewife","place-smmnl"
"87",70091,70093,70091,"Shawmut","Shawmut - Red Line - Ashmont","place-smmnl",70093,"Ashmont","Ashmont - Red Line - Exit Only","place-asmnl"
"88",70083,70095,70083,"Andrew","Andrew - Red Line - Ashmont/Braintree","place-andrw",70095,"JFK/UMass","JFK/UMass - Red Line - Braintree","place-jfk"
"89",70098,70096,70098,"North Quincy","North Quincy - Red Line - Alewife","place-nqncy",70096,"JFK/UMass","JFK/UMass - Red Line - Alewife (from Braintree)","place-jfk"
"90",70095,70097,70095,"JFK/UMass","JFK/UMass - Red Line - Braintree","place-jfk",70097,"North Quincy","North Quincy - Red Line - Braintree","place-nqncy"
"91",70100,70098,70100,"Wollaston","Wollaston - Red Line - Alewife","place-wlsta",70098,"North Quincy","North Quincy - Red Line - Alewife","place-nqncy"
"92",70097,70099,70097,"North Quincy","North Quincy - Red Line - Braintree","place-nqncy",70099,"Wollaston","Wollaston - Red Line - Braintree","place-wlsta"
"93",70102,70100,70102,"Quincy Center","Quincy Center - Red Line - Alewife","place-qnctr",70100,"Wollaston","Wollaston - Red Line - Alewife","place-wlsta"
"94",70099,70101,70099,"Wollaston","Wollaston - Red Line - Braintree","place-wlsta",70101,"Quincy Center","Quincy Center - Red Line - Braintree","place-qnctr"
"95",70104,70102,70104,"Quincy Adams","Quincy Adams - Red Line - Alewife","place-qamnl",70102,"Quincy Center","Quincy Center - Red Line - Alewife","place-qnctr"
"96",70101,70103,70101,"Quincy Center","Quincy Center - Red Line - Braintree","place-qnctr",70103,"Quincy Adams","Quincy Adams - Red Line - Braintree","place-qamnl"
"97",70103,70105,70103,"Quincy Adams","Quincy Adams - Red Line - Braintree","place-qamnl",70105,"Braintree","Braintree - Red Line","place-brntn"
"98",70107,70105,70107,"Boston College","Boston College - Green Line - Exit Only","place-lake",70105,"Braintree","Braintree - Red Line","place-brntn"
"99",70106,70110,70106,"Boston College","Boston College - Green Line - Park Street & North","place-lake",70110,"South Street","South Street - Green Line - Park Street & North","place-sougr"
"100",70113,70111,70113,"Chestnut Hill Avenue","Chestnut Hill Avenue - Green Line - (B) Boston College","place-chill",70111,"South Street","South Street - Green Line - (B) Boston College","place-sougr"
"101",70110,70112,70110,"South Street","South Street - Green Line - Park Street & North","place-sougr",70112,"Chestnut Hill Avenue","Chestnut Hill Avenue - Green Line - Park Street & North","place-chill"
"102",70115,70113,70115,"Chiswick Road","Chiswick Road - Green Line - (B) Boston College","place-chswk",70113,"Chestnut Hill Avenue","Chestnut Hill Avenue - Green Line - (B) Boston College","place-chill"
"103",70112,70114,70112,"Chestnut Hill Avenue","Chestnut Hill Avenue - Green Line - Park Street & North","place-chill",70114,"Chiswick Road","Chiswick Road - Green Line - Park Street & North","place-chswk"
"104",70117,70115,70117,"Sutherland Road","Sutherland Road - Green Line - (B) Boston College","place-sthld",70115,"Chiswick Road","Chiswick Road - Green Line - (B) Boston College","place-chswk"
"105",70114,70116,70114,"Chiswick Road","Chiswick Road - Green Line - Park Street & North","place-chswk",70116,"Sutherland Road","Sutherland Road - Green Line - Park Street & North","place-sthld"
"106",70127,70125,70127,"Allston Street","Allston Street - Green Line - (B) Boston College","place-alsgr",70125,"Warren Street","Warren Street - Green Line - (B) Boston College","place-wrnst"
"107",70124,70126,70124,"Warren Street","Warren Street - Green Line - Park Street & North","place-wrnst",70126,"Allston Street","Allston Street - Green Line - Park Street & North","place-alsgr"
"108",70129,70127,70129,"Griggs Street","Griggs Street - Green Line - (B) Boston College","place-grigg",70127,"Allston Street","Allston Street - Green Line - (B) Boston College","place-alsgr"
"109",70126,70128,70126,"Allston Street","Allston Street - Green Line - Park Street & North","place-alsgr",70128,"Griggs Street","Griggs Street - Green Line - Park Street & North","place-grigg"
"110",70131,70129,70131,"Harvard Avenue","Harvard Avenue - Green Line - (B) Boston College","place-harvd",70129,"Griggs Street","Griggs Street - Green Line - (B) Boston College","place-grigg"
"111",70128,70130,70128,"Griggs Street","Griggs Street - Green Line - Park Street & North","place-grigg",70130,"Harvard Avenue","Harvard Avenue - Green Line - Park Street & North","place-harvd"
"112",70137,70135,70137,"Babcock Street","Babcock Street - Green Line - (B) Boston College","place-babck",70135,"Packards Corner","Packards Corner - Green Line - (B) Boston College","place-brico"
"113",70134,70136,70134,"Packards Corner","Packards Corner - Green Line - Park Street & North","place-brico",70136,"Babcock Street","Babcock Street - Green Line - Park Street & North","place-babck"
"114",70139,70137,70139,"Pleasant Street","Pleasant Street - Green Line - (B) Boston College","place-plsgr",70137,"Babcock Street","Babcock Street - Green Line - (B) Boston College","place-babck"
"115",70136,70138,70136,"Babcock Street","Babcock Street - Green Line - Park Street & North","place-babck",70138,"Pleasant Street","Pleasant Street - Green Line - Park Street & North","place-plsgr"
"116",70141,70139,70141,"Saint Paul Street","Saint Paul Street - Green Line - (B) Boston College","place-stplb",70139,"Pleasant Street","Pleasant Street - Green Line - (B) Boston College","place-plsgr"
"117",70138,70140,70138,"Pleasant Street","Pleasant Street - Green Line - Park Street & North","place-plsgr",70140,"Saint Paul Street","Saint Paul Street - Green Line - Park Street & North","place-stplb"
