"","from_stop","to_stop","from.stop.code","from.stop.name","from.stop.desc","from.parent.stat","to.stop.code","to.stop.name","to.stop.desc","to.parent.stat"
"118",70143,70141,70143,"Boston University West","Boston University West - Green Line - (B) Boston College","place-buwst",70141,"Saint Paul Street","Saint Paul Street - Green Line - (B) Boston College","place-stplb"
"119",70140,70142,70140,"Saint Paul Street","Saint Paul Street - Green Line - Park Street & North","place-stplb",70142,"Boston University West","Boston University West - Green Line - Park Street & North","place-buwst"
"120",70145,70143,70145,"Boston University Central","Boston University Central - Green Line - (B) Boston College","place-bucen",70143,"Boston University West","Boston University West - Green Line - (B) Boston College","place-buwst"
"121",70142,70144,70142,"Boston University West","Boston University West - Green Line - Park Street & North","place-buwst",70144,"Boston University Central","Boston University Central - Green Line - Park Street & North","place-bucen"
"122",70147,70145,70147,"Boston University East","Boston University East - Green Line - (B) Boston College","place-buest",70145,"Boston University Central","Boston University Central - Green Line - (B) Boston College","place-bucen"
"123",70144,70146,70144,"Boston University Central","Boston University Central - Green Line - Park Street & North","place-bucen",70146,"Boston University East","Boston University East - Green Line - Park Street & North","place-buest"
"124",70149,70147,70149,"Blandford Street","Blandford Street - Green Line - (B) Boston College","place-bland",70147,"Boston University East","Boston University East - Green Line - (B) Boston College","place-buest"
"125",70146,70148,70146,"Boston University East","Boston University East - Green Line - Park Street & North","place-buest",70148,"Blandford Street","Blandford Street - Green Line - Park Street & North","place-bland"
"126",70151,70149,70151,"Kenmore","Kenmore - Green Line - Boston College/Cleveland Circle/Riverside","place-kencl",70149,"Blandford Street","Blandford Street - Green Line - (B) Boston College","place-bland"
"127",70212,70150,70212,"Saint Marys Street","Saint Marys Street - Green Line - Park Street & North","place-smary",70150,"Kenmore","Kenmore - Green Line - Park Street & North","place-kencl"
"128",70148,70150,70148,"Blandford Street","Blandford Street - Green Line - Park Street & North","place-bland",70150,"Kenmore","Kenmore - Green Line - Park Street & North","place-kencl"
"129",70186,70150,70186,"Fenway","Fenway - Green Line - Park Street & North","place-fenwy",70150,"Kenmore","Kenmore - Green Line - Park Street & North","place-kencl"
"130",70153,70151,70153,"Hynes Convention Center","Hynes Convention Center - Green Line - Kenmore & West","place-hymnl",70151,"Kenmore","Kenmore - Green Line - Boston College/Cleveland Circle/Riverside","place-kencl"
"131",70150,70152,70150,"Kenmore","Kenmore - Green Line - Park Street & North","place-kencl",70152,"Hynes Convention Center","Hynes Convention Center - Green Line - Park Street & North","place-hymnl"
"132",70155,70153,70155,"Copley","Copley - Green Line - Kenmore & West/Heath Street","place-coecl",70153,"Hynes Convention Center","Hynes Convention Center - Green Line - Kenmore & West","place-hymnl"
"133",70152,70154,70152,"Hynes Convention Center","Hynes Convention Center - Green Line - Park Street & North","place-hymnl",70154,"Copley","Copley - Green Line - Park Street & North","place-coecl"
"134",70240,70154,70240,"Prudential","Prudential - Green Line - Park Street & North","place-prmnl",70154,"Copley","Copley - Green Line - Park Street & North","place-coecl"
"135",70157,70155,70157,"Arlington","Arlington - Green Line - Copley & West","place-armnl",70155,"Copley","Copley - Green Line - Kenmore & West/Heath Street","place-coecl"
"136",70154,70156,70154,"Copley","Copley - Green Line - Park Street & North","place-coecl",70156,"Arlington","Arlington - Green Line - Park Street & North","place-armnl"
"137",70159,70157,70159,"Boylston","Boylston - Green Line - Copley & West","place-boyls",70157,"Arlington","Arlington - Green Line - Copley & West","place-armnl"
"138",70156,70158,70156,"Arlington","Arlington - Green Line - Park Street & North","place-armnl",70158,"Boylston","Boylston - Green Line - Park Street & North","place-boyls"
"139",70196,70159,70196,"Park Street","Park Street - Green Line - (B) Boston College","place-pktrm",70159,"Boylston","Boylston - Green Line - Copley & West","place-boyls"
"140",70197,70159,70197,"Park Street","Park Street - Green Line - (C) Cleveland Circle","place-pktrm",70159,"Boylston","Boylston - Green Line - Copley & West","place-boyls"
"141",70199,70159,70199,"Park Street","Park Street - Green Line - (E) Heath Street","place-pktrm",70159,"Boylston","Boylston - Green Line - Copley & West","place-boyls"
"142",70198,70159,70198,"Park Street","Park Street - Green Line - (D) Riverside","place-pktrm",70159,"Boylston","Boylston - Green Line - Copley & West","place-boyls"
"143",70163,70161,70163,"Woodland","Woodland - Green Line - (D) Riverside","place-woodl",70161,"Riverside","Riverside - Green Line - Exit Only","place-river"
"144",70160,70162,70160,"Riverside","Riverside - Green Line - Park Street & North","place-river",70162,"Woodland","Woodland - Green Line - Park Street & North","place-woodl"
"145",70165,70163,70165,"Waban","Waban - Green Line - (D) Riverside","place-waban",70163,"Woodland","Woodland - Green Line - (D) Riverside","place-woodl"
"146",70162,70164,70162,"Woodland","Woodland - Green Line - Park Street & North","place-woodl",70164,"Waban","Waban - Green Line - Park Street & North","place-waban"
"147",70167,70165,70167,"Eliot","Eliot - Green Line - (D) Riverside","place-eliot",70165,"Waban","Waban - Green Line - (D) Riverside","place-waban"
"148",70164,70166,70164,"Waban","Waban - Green Line - Park Street & North","place-waban",70166,"Eliot","Eliot - Green Line - Park Street & North","place-eliot"
"149",70169,70167,70169,"Newton Highlands","Newton Highlands - Green Line - (D) Riverside","place-newtn",70167,"Eliot","Eliot - Green Line - (D) Riverside","place-eliot"
"150",70166,70168,70166,"Eliot","Eliot - Green Line - Park Street & North","place-eliot",70168,"Newton Highlands","Newton Highlands - Green Line - Park Street & North","place-newtn"
"151",70171,70169,70171,"Newton Centre","Newton Centre - Green Line - (D) Riverside","place-newto",70169,"Newton Highlands","Newton Highlands - Green Line - (D) Riverside","place-newtn"
"152",70168,70170,70168,"Newton Highlands","Newton Highlands - Green Line - Park Street & North","place-newtn",70170,"Newton Centre","Newton Centre - Green Line - Park Street & North","place-newto"
"153",70173,70171,70173,"Chestnut Hill","Chestnut Hill - Green Line - (D) Riverside","place-chhil",70171,"Newton Centre","Newton Centre - Green Line - (D) Riverside","place-newto"
"154",70170,70172,70170,"Newton Centre","Newton Centre - Green Line - Park Street & North","place-newto",70172,"Chestnut Hill","Chestnut Hill - Green Line - Park Street & North","place-chhil"
"155",70175,70173,70175,"Reservoir","Reservoir - Green Line - (D) Riverside","place-rsmnl",70173,"Chestnut Hill","Chestnut Hill - Green Line - (D) Riverside","place-chhil"
"156",70172,70174,70172,"Chestnut Hill","Chestnut Hill - Green Line - Park Street & North","place-chhil",70174,"Reservoir","Reservoir - Green Line - Park Street & North","place-rsmnl"
"157",70177,70175,70177,"Beaconsfield","Beaconsfield - Green Line - (D) Riverside","place-bcnfd",70175,"Reservoir","Reservoir - Green Line - (D) Riverside","place-rsmnl"
"158",70174,70176,70174,"Reservoir","Reservoir - Green Line - Park Street & North","place-rsmnl",70176,"Beaconsfield","Beaconsfield - Green Line - Park Street & North","place-bcnfd"
"159",70179,70177,70179,"Brookline Hills","Brookline Hills - Green Line - (D) Riverside","place-brkhl",70177,"Beaconsfield","Beaconsfield - Green Line - (D) Riverside","place-bcnfd"
"160",70176,70178,70176,"Beaconsfield","Beaconsfield - Green Line - Park Street & North","place-bcnfd",70178,"Brookline Hills","Brookline Hills - Green Line - Park Street & North","place-brkhl"
"161",70181,70179,70181,"Brookline Village","Brookline Village - Green Line - (D) Riverside","place-bvmnl",70179,"Brookline Hills","Brookline Hills - Green Line - (D) Riverside","place-brkhl"
"162",70178,70180,70178,"Brookline Hills","Brookline Hills - Green Line - Park Street & North","place-brkhl",70180,"Brookline Village","Brookline Village - Green Line - Park Street & North","place-bvmnl"
"163",70183,70181,70183,"Longwood","Longwood - Green Line - (D) Riverside","place-longw",70181,"Brookline Village","Brookline Village - Green Line - (D) Riverside","place-bvmnl"
"164",70180,70182,70180,"Brookline Village","Brookline Village - Green Line - Park Street & North","place-bvmnl",70182,"Longwood","Longwood - Green Line - Park Street & North","place-longw"
"165",70151,70187,70151,"Kenmore","Kenmore - Green Line - Boston College/Cleveland Circle/Riverside","place-kencl",70187,"Fenway","Fenway - Green Line - (D) Riverside","place-fenwy"
"166",70202,70196,70202,"Government Center","Government Center - Green Line - Copley & West","place-gover",70196,"Park Street","Park Street - Green Line - (B) Boston College","place-pktrm"
"167",70202,70197,70202,"Government Center","Government Center - Green Line - Copley & West","place-gover",70197,"Park Street","Park Street - Green Line - (C) Cleveland Circle","place-pktrm"
"168",70202,70198,70202,"Government Center","Government Center - Green Line - Copley & West","place-gover",70198,"Park Street","Park Street - Green Line - (D) Riverside","place-pktrm"
"169",70202,70199,70202,"Government Center","Government Center - Green Line - Copley & West","place-gover",70199,"Park Street","Park Street - Green Line - (E) Heath Street","place-pktrm"
"170",70158,70200,70158,"Boylston","Boylston - Green Line - Park Street & North","place-boyls",70200,"Park Street","Park Street - Green Line - Government Center & North","place-pktrm"
"171",70200,70201,70200,"Park Street","Park Street - Green Line - Government Center & North","place-pktrm",70201,"Government Center","Government Center - Green Line - North Station & North","place-gover"
"172",70204,70202,70204,"Haymarket","Haymarket - Green Line - Copley & West","place-haecl",70202,"Government Center","Government Center - Green Line - Copley & West","place-gover"
"173",70201,70203,70201,"Government Center","Government Center - Green Line - North Station & North","place-gover",70203,"Haymarket","Haymarket - Green Line - North Station & North","place-haecl"
"174",70206,70204,70206,"North Station","North Station - Green Line - Copley & West","place-north",70204,"Haymarket","Haymarket - Green Line - Copley & West","place-haecl"
"175",70203,70205,70203,"Haymarket","Haymarket - Green Line - North Station & North","place-haecl",70205,"North Station","North Station - Green Line - Lechmere","place-north"
"176",70208,70206,70208,"Science Park","Science Park - Green Line - Copley & West","place-spmnl",70206,"North Station","North Station - Green Line - Copley & West","place-north"
"177",70205,70207,70205,"North Station","North Station - Green Line - Lechmere","place-north",70207,"Science Park","Science Park - Green Line - Lechmere","place-spmnl"
"178",70210,70208,70210,"Lechmere","Lechmere - Green Line - Copley & West","place-lech",70208,"Science Park","Science Park - Green Line - Copley & West","place-spmnl"
"179",70207,70209,70207,"Science Park","Science Park - Green Line - Lechmere","place-spmnl",70209,"Lechmere","Lechmere - Green Line - Exit Only","place-lech"
"180",70151,70211,70151,"Kenmore","Kenmore - Green Line - Boston College/Cleveland Circle/Riverside","place-kencl",70211,"Saint Marys Street","Saint Marys Street - Green Line - (C) Cleveland Circle","place-smary"
"181",70214,70212,70214,"Hawes Street","Hawes Street - Green Line - Park Street & North","place-hwsst",70212,"Saint Marys Street","Saint Marys Street - Green Line - Park Street & North","place-smary"
"182",70211,70213,70211,"Saint Marys Street","Saint Marys Street - Green Line - (C) Cleveland Circle","place-smary",70213,"Hawes Street","Hawes Street - Green Line - (C) Cleveland Circle","place-hwsst"
"183",70216,70214,70216,"Kent Street","Kent Street - Green Line - Park Street & North","place-kntst",70214,"Hawes Street","Hawes Street - Green Line - Park Street & North","place-hwsst"
"184",70213,70215,70213,"Hawes Street","Hawes Street - Green Line - (C) Cleveland Circle","place-hwsst",70215,"Kent Street","Kent Street - Green Line - (C) Cleveland Circle","place-kntst"
"185",70218,70216,70218,"Saint Paul Street","Saint Paul Street - Green Line - Park Street & North","place-stpul",70216,"Kent Street","Kent Street - Green Line - Park Street & North","place-kntst"
"186",70215,70217,70215,"Kent Street","Kent Street - Green Line - (C) Cleveland Circle","place-kntst",70217,"Saint Paul Street","Saint Paul Street - Green Line - (C) Cleveland Circle","place-stpul"
"187",70220,70218,70220,"Coolidge Corner","Coolidge Corner - Green Line - Park Street & North","place-cool",70218,"Saint Paul Street","Saint Paul Street - Green Line - Park Street & North","place-stpul"
"188",70217,70219,70217,"Saint Paul Street","Saint Paul Street - Green Line - (C) Cleveland Circle","place-stpul",70219,"Coolidge Corner","Coolidge Corner - Green Line - (C) Cleveland Circle","place-cool"
"189",70226,70224,70226,"Brandon Hall","Brandon Hall - Green Line - Park Street & North","place-bndhl",70224,"Summit Avenue","Summit Avenue - Green Line - Park Street & North","place-sumav"
"190",70223,70225,70223,"Summit Avenue","Summit Avenue - Green Line - (C) Cleveland Circle","place-sumav",70225,"Brandon Hall","Brandon Hall - Green Line - (C) Cleveland Circle","place-bndhl"
"191",70228,70226,70228,"Fairbanks Street","Fairbanks Street - Green Line - Park Street & North","place-fbkst",70226,"Brandon Hall","Brandon Hall - Green Line - Park Street & North","place-bndhl"
"192",70225,70227,70225,"Brandon Hall","Brandon Hall - Green Line - (C) Cleveland Circle","place-bndhl",70227,"Fairbanks Street","Fairbanks Street - Green Line - (C) Cleveland Circle","place-fbkst"
"193",70230,70228,70230,"Washington Square","Washington Square - Green Line - Park Street & North","place-bcnwa",70228,"Fairbanks Street","Fairbanks Street - Green Line - Park Street & North","place-fbkst"
"194",70227,70229,70227,"Fairbanks Street","Fairbanks Street - Green Line - (C) Cleveland Circle","place-fbkst",70229,"Washington Square","Washington Square - Green Line - (C) Cleveland Circle","place-bcnwa"
"195",70232,70230,70232,"Tappan Street","Tappan Street - Green Line - Park Street & North","place-tapst",70230,"Washington Square","Washington Square - Green Line - Park Street & North","place-bcnwa"
"196",70229,70231,70229,"Washington Square","Washington Square - Green Line - (C) Cleveland Circle","place-bcnwa",70231,"Tappan Street","Tappan Street - Green Line - (C) Cleveland Circle","place-tapst"
"197",70234,70232,70234,"Dean Road","Dean Road - Green Line - Park Street & North","place-denrd",70232,"Tappan Street","Tappan Street - Green Line - Park Street & North","place-tapst"
"198",70231,70233,70231,"Tappan Street","Tappan Street - Green Line - (C) Cleveland Circle","place-tapst",70233,"Dean Road","Dean Road - Green Line - (C) Cleveland Circle","place-denrd"
"199",70236,70234,70236,"Englewood Avenue","Englewood Avenue - Green Line - Park Street & North","place-engav",70234,"Dean Road","Dean Road - Green Line - Park Street & North","place-denrd"
"200",70233,70235,70233,"Dean Road","Dean Road - Green Line - (C) Cleveland Circle","place-denrd",70235,"Englewood Avenue","Englewood Avenue - Green Line - (C) Cleveland Circle","place-engav"
"201",70238,70236,70238,"Cleveland Circle","Cleveland Circle - Green Line - Park Street & North","place-clmnl",70236,"Englewood Avenue","Englewood Avenue - Green Line - Park Street & North","place-engav"
"202",70235,70237,70235,"Englewood Avenue","Englewood Avenue - Green Line - (C) Cleveland Circle","place-engav",70237,"Cleveland Circle","Cleveland Circle - Green Line - Exit Only","place-clmnl"
"203",70155,70239,70155,"Copley","Copley - Green Line - Kenmore & West/Heath Street","place-coecl",70239,"Prudential","Prudential - Green Line - (E) Heath Street","place-prmnl"
"204",70242,70240,70242,"Symphony","Symphony - Green Line - Park Street & North","place-symcl",70240,"Prudential","Prudential - Green Line - Park Street & North","place-prmnl"
"205",70239,70241,70239,"Prudential","Prudential - Green Line - (E) Heath Street","place-prmnl",70241,"Symphony","Symphony - Green Line - (E) Heath Street","place-symcl"
"206",70244,70242,70244,"Northeastern University","Northeastern University - Green Line - Park Street & North","place-nuniv",70242,"Symphony","Symphony - Green Line - Park Street & North","place-symcl"
"207",70241,70243,70241,"Symphony","Symphony - Green Line - (E) Heath Street","place-symcl",70243,"Northeastern University","Northeastern University - Green Line - (E) Heath Street","place-nuniv"
"208",70246,70244,70246,"Museum of Fine Arts","Museum of Fine Arts - Green Line - Park Street & North","place-mfa",70244,"Northeastern University","Northeastern University - Green Line - Park Street & North","place-nuniv"
"209",70243,70245,70243,"Northeastern University","Northeastern University - Green Line - (E) Heath Street","place-nuniv",70245,"Museum of Fine Arts","Museum of Fine Arts - Green Line - (E) Heath Street","place-mfa"
"210",70248,70246,70248,"Longwood Medical Area","Longwood Medical Area - Green Line - Park Street & North","place-lngmd",70246,"Museum of Fine Arts","Museum of Fine Arts - Green Line - Park Street & North","place-mfa"
"211",70245,70247,70245,"Museum of Fine Arts","Museum of Fine Arts - Green Line - (E) Heath Street","place-mfa",70247,"Longwood Medical Area","Longwood Medical Area - Green Line - (E) Heath Street","place-lngmd"
"212",70250,70248,70250,"Brigham Circle","Brigham Circle - Green Line - Park Street & North","place-brmnl",70248,"Longwood Medical Area","Longwood Medical Area - Green Line - Park Street & North","place-lngmd"
"213",70247,70249,70247,"Longwood Medical Area","Longwood Medical Area - Green Line - (E) Heath Street","place-lngmd",70249,"Brigham Circle","Brigham Circle - Green Line - (E) Heath Street","place-brmnl"
"214",70252,70250,70252,"Fenwood Road","Fenwood Road - Green Line - Park Street & North","place-fenwd",70250,"Brigham Circle","Brigham Circle - Green Line - Park Street & North","place-brmnl"
"215",70249,70251,70249,"Brigham Circle","Brigham Circle - Green Line - (E) Heath Street","place-brmnl",70251,"Fenwood Road","Fenwood Road - Green Line - (E) Heath Street","place-fenwd"
"216",70254,70252,70254,"Mission Park","Mission Park - Green Line - Park Street & North","place-mispk",70252,"Fenwood Road","Fenwood Road - Green Line - Park Street & North","place-fenwd"
"217",70251,70253,70251,"Fenwood Road","Fenwood Road - Green Line - (E) Heath Street","place-fenwd",70253,"Mission Park","Mission Park - Green Line - (E) Heath Street","place-mispk"
"218",70256,70254,70256,"Riverway","Riverway - Green Line - Park Street & North","place-rvrwy",70254,"Mission Park","Mission Park - Green Line - Park Street & North","place-mispk"
"219",70253,70255,70253,"Mission Park","Mission Park - Green Line - (E) Heath Street","place-mispk",70255,"Riverway","Riverway - Green Line - (E) Heath Street","place-rvrwy"
"220",70258,70256,70258,"Back of the Hill","Back of the Hill - Green Line - Park Street & North","place-bckhl",70256,"Riverway","Riverway - Green Line - Park Street & North","place-rvrwy"
"221",70255,70257,70255,"Riverway","Riverway - Green Line - (E) Heath Street","place-rvrwy",70257,"Back of the Hill","Back of the Hill - Green Line - (E) Heath Street","place-bckhl"
"222",70260,70258,70260,"Heath Street","Heath Street - Green Line","place-hsmnl",70258,"Back of the Hill","Back of the Hill - Green Line - Park Street & North","place-bckhl"
"223",70032,70278,70032,"Wellington","Wellington - Orange Line - Forest Hills","place-welln",70278,"Assembly","Assembly - Orange Line - Forest Hills","place-astao"
"224",70031,70279,70031,"Sullivan Square","Sullivan Square - Orange Line - Oak Grove","place-sull",70279,"Assembly","Assembly - Orange Line - Oak Grove","place-astao"
