"","origin_name","dest_name","dep_time_by15.x","origin_id","dest_id","route_id","benchmark_travel_time_sec","orig_name_old","dest_name_old","link","avg_pct_benchmark"
"1","Airport - Blue Line - Bowdoin","Maverick - Blue Line - Bowdoin","2017-12-28 08:29:00",70047,70045,"Blue",120,"place-aport","place-mvbcl","place-aport|place-mvbcl",1.1
"2","Airport - Blue Line - Wonderland","Wood Island - Blue Line - Wonderland","2017-12-28 08:29:00",70048,70050,"Blue",120,"place-aport","place-wimnl","place-aport|place-wimnl",0.5
"3","Alewife - Red Line","Davis - Red Line - Ashmont/Braintree","2017-12-28 08:29:00",70061,70063,"Red",120,"place-alfcl","place-davis","place-alfcl|place-davis",1.01388888888889
"4","Allston Street - Green Line - (B) Boston College","Warren Street - Green Line - (B) Boston College","2017-12-28 08:29:00",70127,70125,"Green-B",60,"place-alsgr","place-wrnst","place-alsgr|place-wrnst",0.25
"5","Allston Street - Green Line - Park Street & North","Griggs Street - Green Line - Park Street & North","2017-12-28 08:29:00",70126,70128,"Green-B",60,"place-alsgr","place-grigg","place-alsgr|place-grigg",0.438888888888889
"6","Andrew - Red Line - Alewife","Broadway - Red Line - Alewife","2017-12-28 08:29:00",70084,70082,"Red",120,"place-andrw","place-brdwy","place-andrw|place-brdwy",1.275
"7","Andrew - Red Line - Ashmont/Braintree","JFK/UMass - Red Line - Ashmont","2017-12-28 08:29:00",70083,70085,"Red",180,"place-andrw","place-jfk","place-andrw|place-jfk",1.16666666666667
"8","Aquarium - Blue Line - Bowdoin","State Street - Blue Line - Bowdoin","2017-12-28 08:29:00",70043,70041,"Blue",120,"place-aqucl","place-state","place-aqucl|place-state",0.258333333333333
"9","Aquarium - Blue Line - Wonderland","Maverick - Blue Line - Wonderland","2017-12-28 08:29:00",70044,70046,"Blue",180,"place-aqucl","place-mvbcl","place-aqucl|place-mvbcl",0.62
"10","Arlington - Green Line - Copley & West","Copley - Green Line - Kenmore & West/Heath Street","2017-12-28 08:29:00",70157,70155,"Green-C",120,"place-armnl","place-coecl","place-armnl|place-coecl",0.424242424242424
"11","Arlington - Green Line - Park Street & North","Boylston - Green Line - Park Street & North","2017-12-28 08:29:00",70156,70158,"Green-D",180,"place-armnl","place-boyls","place-armnl|place-boyls",1.11728395061728
"12","Assembly - Orange Line - Forest Hills","Sullivan Square - Orange Line - Forest Hills","2017-12-28 08:29:00",70278,70030,"Orange",120,"place-astao","place-sull","place-astao|place-sull",0.461111111111111
"13","Assembly - Orange Line - Oak Grove","Wellington - Orange Line - Oak Grove","2017-12-28 08:29:00",70279,70033,"Orange",120,"place-astao","place-welln","place-astao|place-welln",0.75
"14","Babcock Street - Green Line - (B) Boston College","Packards Corner - Green Line - (B) Boston College","2017-12-28 08:29:00",70137,70135,"Green-B",120,"place-babck","place-brico","place-babck|place-brico",0.5
"15","Babcock Street - Green Line - Park Street & North","Pleasant Street - Green Line - Park Street & North","2017-12-28 08:29:00",70136,70138,"Green-B",60,"place-babck","place-plsgr","place-babck|place-plsgr",0.2
"16","Back Bay - Orange Line - Forest Hills","Massachusetts Avenue - Orange Line - Forest Hills","2017-12-28 08:29:00",70014,70012,"Orange",120,"place-bbsta","place-masta","place-bbsta|place-masta",1.26944444444444
"17","Back Bay - Orange Line - Oak Grove","Tufts Medical Center - Orange Line - Oak Grove","2017-12-28 08:29:00",70015,70017,"Orange",180,"place-bbsta","place-tumnl","place-bbsta|place-tumnl",0.433333333333333
"18","Beachmont - Blue Line - Bowdoin","Suffolk Downs - Blue Line - Bowdoin","2017-12-28 08:29:00",70055,70053,"Blue",120,"place-bmmnl","place-sdmnl","place-bmmnl|place-sdmnl",0.345833333333333
"19","Beachmont - Blue Line - Wonderland","Revere Beach - Blue Line - Wonderland","2017-12-28 08:29:00",70056,70058,"Blue",120,"place-bmmnl","place-rbmnl","place-bmmnl|place-rbmnl",0.441666666666667
"20","Beaconsfield - Green Line - (D) Riverside","Reservoir - Green Line - (D) Riverside","2017-12-28 08:29:00",70177,70175,"Green-D",180,"place-bcnfd","place-rsmnl","place-bcnfd|place-rsmnl",0.516666666666667
"21","Beaconsfield - Green Line - Park Street & North","Brookline Hills - Green Line - Park Street & North","2017-12-28 08:29:00",70176,70178,"Green-D",180,"place-bcnfd","place-brkhl","place-bcnfd|place-brkhl",0.533333333333333
"22","Blandford Street - Green Line - (B) Boston College","Boston University East - Green Line - (B) Boston College","2017-12-28 08:29:00",70149,70147,"Green-B",120,"place-bland","place-buest","place-bland|place-buest",0.4
"23","Blandford Street - Green Line - Park Street & North","Kenmore - Green Line - Park Street & North","2017-12-28 08:29:00",70148,70150,"Green-B",120,"place-bland","place-kencl","place-bland|place-kencl",0.441666666666667
"24","Boston College - Green Line - Park Street & North","South Street - Green Line - Park Street & North","2017-12-28 08:29:00",70106,70110,"Green-B",120,"place-lake","place-sougr","place-lake|place-sougr",0.625
"25","Boston University Central - Green Line - (B) Boston College","Boston University West - Green Line - (B) Boston College","2017-12-28 08:29:00",70145,70143,"Green-B",240,"place-bucen","place-buwst","place-bucen|place-buwst",0.379166666666667
"26","Boston University Central - Green Line - Park Street & North","Boston University East - Green Line - Park Street & North","2017-12-28 08:29:00",70144,70146,"Green-B",60,"place-bucen","place-buest","place-bucen|place-buest",0.55
"27","Boston University East - Green Line - (B) Boston College","Boston University Central - Green Line - (B) Boston College","2017-12-28 08:29:00",70147,70145,"Green-B",60,"place-buest","place-bucen","place-buest|place-bucen",0.7
"28","Boston University East - Green Line - Park Street & North","Blandford Street - Green Line - Park Street & North","2017-12-28 08:29:00",70146,70148,"Green-B",120,"place-buest","place-bland","place-buest|place-bland",0.5
"29","Boston University West - Green Line - (B) Boston College","Saint Paul Street - Green Line - (B) Boston College","2017-12-28 08:29:00",70143,70141,"Green-B",60,"place-buwst","place-stplb","place-buwst|place-stplb",0.1
"30","Boston University West - Green Line - Park Street & North","Boston University Central - Green Line - Park Street & North","2017-12-28 08:29:00",70142,70144,"Green-B",240,"place-buwst","place-bucen","place-buwst|place-bucen",0.377083333333333
"31","Bowdoin - Blue Line - Wonderland","Government Center - Blue Line - Wonderland","2017-12-28 08:29:00",70038,70040,"Blue",60,"place-bomnl","place-gover","place-bomnl|place-gover",0.283333333333333
"32","Boylston - Green Line - Copley & West","Arlington - Green Line - Copley & West","2017-12-28 08:29:00",70159,70157,"Green-B",120,"place-boyls","place-armnl","place-boyls|place-armnl",0.783333333333333
"33","Boylston - Green Line - Park Street & North","Park Street - Green Line - Government Center & North","2017-12-28 08:29:00",70158,70200,"Green-E",120,"place-boyls","place-pktrm","place-boyls|place-pktrm",0.478703703703704
"34","Brandon Hall - Green Line - (C) Cleveland Circle","Fairbanks Street - Green Line - (C) Cleveland Circle","2017-12-28 08:29:00",70225,70227,"Green-C",60,"place-bndhl","place-fbkst","place-bndhl|place-fbkst",0.25
"35","Brandon Hall - Green Line - Park Street & North","Summit Avenue - Green Line - Park Street & North","2017-12-28 08:29:00",70226,70224,"Green-C",120,"place-bndhl","place-sumav","place-bndhl|place-sumav",0.2
"36","Brigham Circle - Green Line - (E) Heath Street","Fenwood Road - Green Line - (E) Heath Street","2017-12-28 08:29:00",70249,70251,"Green-E",60,"place-brmnl","place-fenwd","place-brmnl|place-fenwd",0.2
"37","Brigham Circle - Green Line - Park Street & North","Longwood Medical Area - Green Line - Park Street & North","2017-12-28 08:29:00",70250,70248,"Green-E",180,"place-brmnl","place-lngmd","place-brmnl|place-lngmd",0.283333333333333
"38","Broadway - Red Line - Ashmont/Braintree","Andrew - Red Line - Ashmont/Braintree","2017-12-28 08:29:00",70081,70083,"Red",120,"place-brdwy","place-andrw","place-brdwy|place-andrw",1.55625
"39","Brookline Hills - Green Line - (D) Riverside","Beaconsfield - Green Line - (D) Riverside","2017-12-28 08:29:00",70179,70177,"Green-D",180,"place-brkhl","place-bcnfd","place-brkhl|place-bcnfd",0.502777777777778
"40","Brookline Hills - Green Line - Park Street & North","Brookline Village - Green Line - Park Street & North","2017-12-28 08:29:00",70178,70180,"Green-D",120,"place-brkhl","place-bvmnl","place-brkhl|place-bvmnl",0.35
"41","Brookline Village - Green Line - (D) Riverside","Brookline Hills - Green Line - (D) Riverside","2017-12-28 08:29:00",70181,70179,"Green-D",120,"place-bvmnl","place-brkhl","place-bvmnl|place-brkhl",0.505555555555556
"42","Brookline Village - Green Line - Park Street & North","Longwood - Green Line - Park Street & North","2017-12-28 08:29:00",70180,70182,"Green-D",120,"place-bvmnl","place-longw","place-bvmnl|place-longw",0.625
"43","Central - Red Line - Alewife","Harvard - Red Line - Alewife","2017-12-28 08:29:00",70070,70068,"Red",300,"place-cntsq","place-harsq","place-cntsq|place-harsq",0.53
"44","Central - Red Line - Ashmont/Braintree","Kendall/MIT - Red Line - Ashmont/Braintree","2017-12-28 08:29:00",70069,70071,"Red",180,"place-cntsq","place-knncl","place-cntsq|place-knncl",0.633333333333333
"45","Charles/MGH - Red Line - Alewife","Kendall/MIT - Red Line - Alewife","2017-12-28 08:29:00",70074,70072,"Red",180,"place-chmnl","place-knncl","place-chmnl|place-knncl",1.03333333333333
"46","Charles/MGH - Red Line - Ashmont/Braintree","Park Street - Red Line - Ashmont/Braintree","2017-12-28 08:29:00",70073,70075,"Red",180,"place-chmnl","place-pktrm","place-chmnl|place-pktrm",0.330555555555556
"47","Chestnut Hill - Green Line - (D) Riverside","Newton Centre - Green Line - (D) Riverside","2017-12-28 08:29:00",70173,70171,"Green-D",240,"place-chhil","place-newto","place-chhil|place-newto",0.733333333333333
"48","Chestnut Hill - Green Line - Park Street & North","Reservoir - Green Line - Park Street & North","2017-12-28 08:29:00",70172,70174,"Green-D",180,"place-chhil","place-rsmnl","place-chhil|place-rsmnl",0.611111111111111
"49","Chestnut Hill Avenue - Green Line - (B) Boston College","South Street - Green Line - (B) Boston College","2017-12-28 08:29:00",70113,70111,"Green-B",60,"place-chill","place-sougr","place-chill|place-sougr",0.808333333333333
"50","Chestnut Hill Avenue - Green Line - Park Street & North","Chiswick Road - Green Line - Park Street & North","2017-12-28 08:29:00",70112,70114,"Green-B",120,"place-chill","place-chswk","place-chill|place-chswk",0.275
"51","Chinatown - Orange Line - Forest Hills","Tufts Medical Center - Orange Line - Forest Hills","2017-12-28 08:29:00",70018,70016,"Orange",60,"place-chncl","place-tumnl","place-chncl|place-tumnl",0.533333333333333
"52","Chiswick Road - Green Line - (B) Boston College","Chestnut Hill Avenue - Green Line - (B) Boston College","2017-12-28 08:29:00",70115,70113,"Green-B",120,"place-chswk","place-chill","place-chswk|place-chill",0.4
"53","Chiswick Road - Green Line - Park Street & North","Sutherland Road - Green Line - Park Street & North","2017-12-28 08:29:00",70114,70116,"Green-B",120,"place-chswk","place-sthld","place-chswk|place-sthld",0.25
"54","Community College - Orange Line - Forest Hills","North Station - Orange Line - Forest Hills","2017-12-28 08:29:00",70028,70026,"Orange",180,"place-ccmnl","place-north","place-ccmnl|place-north",0.959259259259259
"55","Community College - Orange Line - Oak Grove","Sullivan Square - Orange Line - Oak Grove","2017-12-28 08:29:00",70029,70031,"Orange",120,"place-ccmnl","place-sull","place-ccmnl|place-sull",0.958333333333333
"56","Coolidge Corner - Green Line - Park Street & North","Saint Paul Street - Green Line - Park Street & North","2017-12-28 08:29:00",70220,70218,"Green-C",120,"place-cool","place-stpul","place-cool|place-stpul",0.329166666666667
"57","Copley - Green Line - Kenmore & West/Heath Street","Hynes Convention Center - Green Line - Kenmore & West","2017-12-28 08:29:00",70155,70153,"Green-C",240,"place-coecl","place-hymnl","place-coecl|place-hymnl",0.610353535353535
"58","Copley - Green Line - Park Street & North","Arlington - Green Line - Park Street & North","2017-12-28 08:29:00",70154,70156,"Green-E",120,"place-coecl","place-armnl","place-coecl|place-armnl",0.6025
"59","Davis - Red Line - Ashmont/Braintree","Porter - Red Line - Ashmont/Braintree","2017-12-28 08:29:00",70063,70065,"Red",120,"place-davis","place-portr","place-davis|place-portr",0.544444444444444
"60","Dean Road - Green Line - Park Street & North","Tappan Street - Green Line - Park Street & North","2017-12-28 08:29:00",70234,70232,"Green-C",60,"place-denrd","place-tapst","place-denrd|place-tapst",0.3
"61","Downtown Crossing - Orange Line - Forest Hills","Chinatown - Orange Line - Forest Hills","2017-12-28 08:29:00",70020,70018,"Orange",120,"place-dwnxg","place-chncl","place-dwnxg|place-chncl",0.270833333333333
"62","Downtown Crossing - Orange Line - Oak Grove","State Street - Orange Line - Oak Grove","2017-12-28 08:29:00",70021,70023,"Orange",60,"place-dwnxg","place-state","place-dwnxg|place-state",0.425
"63","Downtown Crossing - Red Line - Ashmont/Braintree","South Station - Red Line - Ashmont/Braintree","2017-12-28 08:29:00",70077,70079,"Red",120,"place-dwnxg","place-sstat","place-dwnxg|place-sstat",0.210416666666667
"64","Eliot - Green Line - (D) Riverside","Waban - Green Line - (D) Riverside","2017-12-28 08:29:00",70167,70165,"Green-D",120,"place-eliot","place-waban","place-eliot|place-waban",0.933333333333333
"65","Eliot - Green Line - Park Street & North","Newton Highlands - Green Line - Park Street & North","2017-12-28 08:29:00",70166,70168,"Green-D",120,"place-eliot","place-newtn","place-eliot|place-newtn",1.01666666666667
"66","Englewood Avenue - Green Line - Park Street & North","Dean Road - Green Line - Park Street & North","2017-12-28 08:29:00",70236,70234,"Green-C",120,"place-engav","place-denrd","place-engav|place-denrd",0.1
"67","Fairbanks Street - Green Line - (C) Cleveland Circle","Washington Square - Green Line - (C) Cleveland Circle","2017-12-28 08:29:00",70227,70229,"Green-C",120,"place-fbkst","place-bcnwa","place-fbkst|place-bcnwa",0.3
"68","Fenway - Green Line - Park Street & North","Kenmore - Green Line - Park Street & North","2017-12-28 08:29:00",70186,70150,"Green-D",240,"place-fenwy","place-kencl","place-fenwy|place-kencl",0.339583333333333
"69","Fenwood Road - Green Line - (E) Heath Street","Mission Park - Green Line - (E) Heath Street","2017-12-28 08:29:00",70251,70253,"Green-E",180,"place-fenwd","place-mispk","place-fenwd|place-mispk",0.333333333333333
"70","Fenwood Road - Green Line - Park Street & North","Brigham Circle - Green Line - Park Street & North","2017-12-28 08:29:00",70252,70250,"Green-E",60,"place-fenwd","place-brmnl","place-fenwd|place-brmnl",0.4
"71","Fields Corner - Red Line - Alewife","Savin Hill - Red Line - Alewife","2017-12-28 08:29:00",70090,70088,"Red",180,"place-fldcr","place-shmnl","place-fldcr|place-shmnl",0.522222222222222
"72","Fields Corner - Red Line - Ashmont","Shawmut - Red Line - Ashmont","2017-12-28 08:29:00",70089,70091,"Red",180,"place-fldcr","place-smmnl","place-fldcr|place-smmnl",0.383333333333333
"73","Forest Hills - Orange Line","Green Street - Orange Line - Oak Grove","2017-12-28 08:29:00",70001,70003,"Orange",60,"place-forhl","place-grnst","place-forhl|place-grnst",1.59166666666667
"74","Government Center - Blue Line - Wonderland","State Street - Blue Line - Wonderland","2017-12-28 08:29:00",70040,70042,"Blue",60,"place-gover","place-state","place-gover|place-state",0.558333333333333
"75","Government Center - Green Line - Copley & West","Park Street - Green Line - (C) Cleveland Circle","2017-12-28 08:29:00",70202,70197,"Green-C",180,"place-gover","place-pktrm","place-gover|place-pktrm",1.01865079365079
"76","Government Center - Green Line - North Station & North","Haymarket - Green Line - North Station & North","2017-12-28 08:29:00",70201,70203,"Green-E",120,"place-gover","place-haecl","place-gover|place-haecl",0.502083333333333
"77","Green Street - Orange Line - Oak Grove","Stony Brook - Orange Line - Oak Grove","2017-12-28 08:29:00",70003,70005,"Orange",120,"place-grnst","place-sbmnl","place-grnst|place-sbmnl",0.575
"78","Griggs Street - Green Line - (B) Boston College","Allston Street - Green Line - (B) Boston College","2017-12-28 08:29:00",70129,70127,"Green-B",60,"place-grigg","place-alsgr","place-grigg|place-alsgr",0.405555555555556
"79","Griggs Street - Green Line - Park Street & North","Harvard Avenue - Green Line - Park Street & North","2017-12-28 08:29:00",70128,70130,"Green-B",120,"place-grigg","place-harvd","place-grigg|place-harvd",0.25
"80","Harvard - Red Line - Alewife","Porter - Red Line - Alewife","2017-12-28 08:29:00",70068,70066,"Red",120,"place-harsq","place-portr","place-harsq|place-portr",0.891666666666667
"81","Harvard - Red Line - Ashmont/Braintree","Central - Red Line - Ashmont/Braintree","2017-12-28 08:29:00",70067,70069,"Red",240,"place-harsq","place-cntsq","place-harsq|place-cntsq",0.69375
"82","Harvard Avenue - Green Line - (B) Boston College","Griggs Street - Green Line - (B) Boston College","2017-12-28 08:29:00",70131,70129,"Green-B",60,"place-harvd","place-grigg","place-harvd|place-grigg",0.466666666666667
"83","Hawes Street - Green Line - (C) Cleveland Circle","Kent Street - Green Line - (C) Cleveland Circle","2017-12-28 08:29:00",70213,70215,"Green-C",60,"place-hwsst","place-kntst","place-hwsst|place-kntst",0.0833333333333333
"84","Hawes Street - Green Line - Park Street & North","Saint Marys Street - Green Line - Park Street & North","2017-12-28 08:29:00",70214,70212,"Green-C",120,"place-hwsst","place-smary","place-hwsst|place-smary",0.4
"85","Haymarket - Green Line - Copley & West","Government Center - Green Line - Copley & West","2017-12-28 08:29:00",70204,70202,"Green-E",120,"place-haecl","place-gover","place-haecl|place-gover",0.588333333333333
"86","Haymarket - Green Line - North Station & North","North Station - Green Line - Lechmere","2017-12-28 08:29:00",70203,70205,"Green-E",120,"place-haecl","place-north","place-haecl|place-north",0.583333333333333
"87","Haymarket - Orange Line - Forest Hills","State Street - Orange Line - Forest Hills","2017-12-28 08:29:00",70024,70022,"Orange",120,"place-haecl","place-state","place-haecl|place-state",0.404166666666667
"88","Haymarket - Orange Line - Oak Grove","North Station - Orange Line - Oak Grove","2017-12-28 08:29:00",70025,70027,"Orange",120,"place-haecl","place-north","place-haecl|place-north",0.225
"89","Hynes Convention Center - Green Line - Kenmore & West","Kenmore - Green Line - Boston College/Cleveland Circle/Riverside","2017-12-28 08:29:00",70153,70151,"Green-C",120,"place-hymnl","place-kencl","place-hymnl|place-kencl",0.87037037037037
"90","Hynes Convention Center - Green Line - Park Street & North","Copley - Green Line - Park Street & North","2017-12-28 08:29:00",70152,70154,"Green-B",180,"place-hymnl","place-coecl","place-hymnl|place-coecl",0.541071428571429
"91","Jackson Square - Orange Line - Forest Hills","Stony Brook - Orange Line - Forest Hills","2017-12-28 08:29:00",70006,70004,"Orange",120,"place-jaksn","place-sbmnl","place-jaksn|place-sbmnl",0.608333333333333
"92","Jackson Square - Orange Line - Oak Grove","Roxbury Crossing - Orange Line - Oak Grove","2017-12-28 08:29:00",70007,70009,"Orange",180,"place-jaksn","place-rcmnl","place-jaksn|place-rcmnl",0.561111111111111
"93","JFK/UMass - Red Line - Alewife (from Ashmont)","Andrew - Red Line - Alewife","2017-12-28 08:29:00",70086,70084,"Red",180,"place-jfk","place-andrw","place-jfk|place-andrw",1.40555555555556
"94","JFK/UMass - Red Line - Alewife (from Braintree)","Andrew - Red Line - Alewife","2017-12-28 08:29:00",70096,70084,"Red",180,"place-jfk","place-andrw","place-jfk|place-andrw",1.21666666666667
"95","JFK/UMass - Red Line - Ashmont","Savin Hill - Red Line - Ashmont","2017-12-28 08:29:00",70085,70087,"Red",120,"place-jfk","place-shmnl","place-jfk|place-shmnl",0.7125
"96","Kendall/MIT - Red Line - Alewife","Central - Red Line - Alewife","2017-12-28 08:29:00",70072,70070,"Red",180,"place-knncl","place-cntsq","place-knncl|place-cntsq",0.546296296296296
